----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[11d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[11d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=11, Src=100, Tgt=0, TPR=0.0%)
[11d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=11, Src=1000, Tgt=0, TPR=0.0%)
[1d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[1d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=1, Src=0, Tgt=100, TPR=100.0%)
[1d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=1, Src=0, Tgt=1000, TPR=100.0%)
[2d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=99.0%)
[2d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=73.0%)
[2d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[2d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=2, Src=10, Tgt=90, TPR=100.0%)
[2d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=2, Src=100, Tgt=900, TPR=100.0%)
[3d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=100.0%)
[3d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=100.0%)
[3d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=100.0%)
[3d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=53.0%)
[3d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=99.0%)
[3d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ⚠ MISSING: src=200, tgt=800, mmd=None
[3d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=47.0%)
[3d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=100.0%)
[3d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[3d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=3, Src=20, Tgt=80, TPR=100.0%)
[3d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=3, Src=200, Tgt=800, TPR=100.0%)
[4d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=46.0%)
[4d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=0.0%)
[4d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=99.0%)
[4d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=100.0%)
[4d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=92.0%)
[4d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ⚠ MISSING: src=300, tgt=700, mmd=None
[4d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=51.0%)
[4d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=100.0%)
[4d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[4d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=4, Src=30, Tgt=70, TPR=100.0%)
[4d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=4, Src=300, Tgt=700, TPR=100.0%)
[5d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=100.0%)
[5d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=21.0%)
[5d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=15.0%)
[5d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=70.0%)
[5d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=32.0%)
[5d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=76.0%)
[5d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[5d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=8.0%)
[5d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=97.0%)
[5d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=5, Src=40, Tgt=60, TPR=39.0%)
[5d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=5, Src=400, Tgt=600, TPR=100.0%)
[6d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=0.0%)
[6d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=0.0%)
[6d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=0.0%)
[6d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=100.0%)
[6d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=1.0%)
[6d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=96.0%)
